number,generation,series,status,core_count,max_freq,base_freq,TDP,smart cache,cache size,launch year
i3-1215UL,12,i3,Launched,6,1.20 GHz,1.20 GHz,15.0,yes,10,2022
i3-12300HL,12,i3,Launched,8,2.00 GHz,2.00 GHz,45.0,yes,12,2022
i3-1215UE,12,i3,Launched,6,3.30 GHz,3.30 GHz,15.0,yes,10,2022
i3-1220PE,12,i3,Launched,8,3.10 GHz,3.10 GHz,28.0,yes,12,2022
i3-1220P,12,i3,Launched,10,3.30 GHz,3.30 GHz,28.0,yes,12,2022
i3-1210U,12,i3,Launched,6,3.30 GHz,3.30 GHz,9.0,yes,10,2022
i3-1215U,12,i3,Launched,6,3.30 GHz,3.30 GHz,15.0,yes,10,2022
i3-1215U,12,i3,Launched,6,3.30 GHz,3.30 GHz,15.0,yes,10,2022
i3-12100T,12,i3,Launched,4,2.20 GHz,2.20 GHz,35.0,yes,12,2022
i3-12300T,12,i3,Launched,4,2.30 GHz,2.30 GHz,35.0,yes,12,2022
i3-12300,12,i3,Launched,4,3.50 GHz,3.50 GHz,60.0,yes,12,2022
i3-12100,12,i3,Launched,4,3.30 GHz,3.30 GHz,60.0,yes,12,2022
i3-12100F,12,i3,Launched,4,3.30 GHz,3.30 GHz,58.0,yes,12,2022
i3-12100TE,12,i3,Launched,4,2.10 GHz,2.10 GHz,35.0,yes,12,2022
i3-12100E,12,i3,Launched,4,3.20 GHz,3.20 GHz,60.0,yes,12,2022
i3-12300HE,12,i3,Launched,8,1.90 GHz,1.90 GHz,45.0,yes,12,2022
i3-11100HE,11,i3,Launched,4,2.40 GHz,2.40 GHz,45.0,yes,8,2021
i3-1115GRE,11,i3,Launched,2,2.20 GHz,2.20 GHz,15.0,yes,6,2020
i3-1115G4E,11,i3,Launched,2,2.20 GHz,2.20 GHz,15.0,yes,6,2020
i3-1125G4,11,i3,Launched,4,2.00 GHz,2.00 GHz,28.0,yes,8,2021
i3-1125G4,11,i3,Launched,4,2.00 GHz,2.00 GHz,28.0,yes,8,2021
i3-1120G4,11,i3,Launched,4,1.50 GHz,1.50 GHz,15.0,yes,8,2021
i3-1110G4,11,i3,Launched,2,2.50 GHz,2.50 GHz,15.0,yes,6,2020
i3-1115G4,11,i3,Launched,2,3.00 GHz,3.00 GHz,28.0,yes,6,2020
i3-1115G4,11,i3,Launched,2,3.00 GHz,3.00 GHz,28.0,yes,6,2020
i3-10305,10,i3,Launched,4,3.80 GHz,3.80 GHz,65.0,yes,8,2021
i3-10105F,10,i3,Launched,4,3.70 GHz,3.70 GHz,65.0,yes,6,2021
i3-10305T,10,i3,Launched,4,3.00 GHz,3.00 GHz,35.0,yes,8,2021
i3-10105,10,i3,Launched,4,3.70 GHz,3.70 GHz,65.0,yes,6,2021
i3-10105T,10,i3,Launched,4,3.00 GHz,3.00 GHz,35.0,yes,6,2021
i3-10325,10,i3,Launched,4,3.90 GHz,3.90 GHz,65.0,yes,8,2021
i3-10100Y,10,i3,Launched,2,1.30 GHz,1.30 GHz,5.0,yes,4,2021
i3-10100F,10,i3,Launched,4,3.60 GHz,3.60 GHz,65.0,yes,6,2020
i3-10100E,10,i3,Launched,4,3.20 GHz,3.20 GHz,65.0,yes,6,2020
i3-10100TE,10,i3,Launched,4,2.30 GHz,2.30 GHz,35.0,yes,6,2020
i3-10100T,10,i3,Launched,4,3.00 GHz,3.00 GHz,35.0,yes,6,2020
i3-10100,10,i3,Launched,4,3.60 GHz,3.60 GHz,65.0,yes,6,2020
i3-10300T,10,i3,Launched,4,3.00 GHz,3.00 GHz,35.0,yes,8,2020
i3-10300,10,i3,Launched,4,3.70 GHz,3.70 GHz,65.0,yes,8,2020
i3-10320,10,i3,Launched,4,3.80 GHz,3.80 GHz,65.0,yes,8,2020
i3-10110Y,10,i3,Launched,2,1.00 GHz,1.00 GHz,7.0,yes,4,2019
i3-10110U,10,i3,Launched,2,2.10 GHz,2.10 GHz,15.0,yes,4,2019
i3-1005G1,10,i3,Launched,2,1.20 GHz,1.20 GHz,15.0,yes,4,2019
i3-1000G1,10,i3,Launched,2,1.10 GHz,1.10 GHz,9.0,yes,4,2019
i3-1000G4,10,i3,Launched,2,1.10 GHz,1.10 GHz,9.0,yes,4,2019
i3-9100TE,9,i3,Launched,4,2.20 GHz,2.20 GHz,35.0,no,6,2019
i3-9100HL,9,i3,Launched,4,1.60 GHz,1.60 GHz,25.0,no,6,2019
i3-9100E,9,i3,Launched,4,3.10 GHz,3.10 GHz,65.0,no,6,2019
i3-9350K,9,i3,Launched,4,4.00 GHz,4.00 GHz,91.0,yes,8,2019
i3-9320,9,i3,Launched,4,3.70 GHz,3.70 GHz,62.0,yes,8,2019
i3-9100F,9,i3,Launched,4,3.60 GHz,3.60 GHz,65.0,yes,6,2019
i3-9300,9,i3,Launched,4,3.70 GHz,3.70 GHz,62.0,yes,8,2019
i3-9300T,9,i3,Launched,4,3.20 GHz,3.20 GHz,35.0,yes,8,2019
i3-9100T,9,i3,Launched,4,3.10 GHz,3.10 GHz,35.0,yes,6,2019
i3-9100,9,i3,Launched,4,3.60 GHz,3.60 GHz,65.0,yes,6,2019
i3-9350KF,9,i3,Launched,4,4.00 GHz,4.00 GHz,91.0,yes,8,2019
i3-8140U,8,i3,Discontinued,2,2.10 GHz,2.10 GHz,15.0,yes,4,2019
i3-8145UE,8,i3,Launched,2,2.20 GHz,2.20 GHz,15.0,yes,4,2019
i3-8100B,8,i3,Discontinued,4,3.60 GHz,3.60 GHz,65.0,yes,6,2018
i3-8145U,8,i3,Discontinued,2,2.10 GHz,2.10 GHz,15.0,yes,4,2018
i3-8100H,8,i3,Launched,4,3.00 GHz,3.00 GHz,45.0,yes,6,2018
i3-8100T,8,i3,Launched,4,3.10 GHz,3.10 GHz,35.0,yes,6,2018
i3-8300T,8,i3,Discontinued,4,3.20 GHz,3.20 GHz,35.0,yes,8,2018
i3-8300,8,i3,Discontinued,4,3.70 GHz,3.70 GHz,62.0,yes,8,2018
i3-8109U,8,i3,Discontinued,2,3.00 GHz,3.00 GHz,28.0,yes,4,2018
i3-8130U,8,i3,Discontinued,2,2.20 GHz,2.20 GHz,15.0,yes,4,2018
i3-8350K,8,i3,Discontinued,4,4.00 GHz,4.00 GHz,91.0,yes,8,2017
i3-8100,8,i3,Launched,4,3.60 GHz,3.60 GHz,65.0,yes,6,2017
i3-7020U,7,i3,Launched,2,2.30 GHz,2.30 GHz,15.0,yes,3,2018
i3-7130U,7,i3,Launched,2,2.70 GHz,2.70 GHz,15.0,yes,3,2017
i3-7320,7,i3,Discontinued,2,4.10 GHz,4.10 GHz,51.0,yes,4,2017
i3-7100T,7,i3,Discontinued,2,3.40 GHz,3.40 GHz,35.0,yes,3,2017
i3-7350K,7,i3,Discontinued,2,4.20 GHz,4.20 GHz,60.0,yes,4,2017
i3-7167U,7,i3,Launched,2,2.80 GHz,2.80 GHz,28.0,no,3,2017
i3-7300,7,i3,Discontinued,2,4.00 GHz,4.00 GHz,51.0,yes,4,2017
i3-7300T,7,i3,Discontinued,2,3.50 GHz,3.50 GHz,35.0,yes,4,2017
i3-7100,7,i3,Discontinued,2,3.90 GHz,3.90 GHz,51.0,yes,3,2017
i3-7100E,7,i3,Launched,2,2.90 GHz,2.90 GHz,35.0,no,3,2017
i3-7101E,7,i3,Launched,2,3.90 GHz,3.90 GHz,54.0,yes,3,2017
i3-7100H,7,i3,Launched,2,3.00 GHz,3.00 GHz,35.0,no,3,2017
i3-7101TE,7,i3,Launched,2,3.40 GHz,3.40 GHz,35.0,yes,3,2017
i3-7102E,7,i3,Launched,2,2.10 GHz,2.10 GHz,25.0,no,3,2017
i3-7100U,7,i3,Launched,2,2.40 GHz,2.40 GHz,15.0,yes,3,2016
i3-6006U,6,i3,Discontinued,2,2.00 GHz,2.00 GHz,15.0,yes,3,2016
i3-6157U,6,i3,Discontinued,2,2.40 GHz,2.40 GHz,28.0,yes,3,2016
i3-6098P,6,i3,Discontinued,2,3.60 GHz,3.60 GHz,54.0,no,3,2015
i3-6102E,6,i3,Launched,2,1.90 GHz,1.90 GHz,25.0,yes,3,2015
i3-6100E,6,i3,Launched,2,2.70 GHz,2.70 GHz,35.0,yes,3,2015
i3-6100TE,6,i3,Launched,2,2.70 GHz,2.70 GHz,35.0,yes,4,2015
i3-6100U,6,i3,Launched,2,2.30 GHz,2.30 GHz,15.0,yes,3,2015
i3-6100H,6,i3,Discontinued,2,2.70 GHz,2.70 GHz,35.0,yes,3,2015
i3-6167U,6,i3,Discontinued,2,2.70 GHz,2.70 GHz,28.0,yes,3,2015
i3-6100T,6,i3,Discontinued,2,3.20 GHz,3.20 GHz,35.0,yes,3,2015
i3-6320,6,i3,Discontinued,2,3.90 GHz,3.90 GHz,51.0,yes,4,2015
i3-6300,6,i3,Discontinued,2,3.80 GHz,3.80 GHz,51.0,yes,4,2015
i3-6100,6,i3,Launched,2,3.70 GHz,3.70 GHz,51.0,yes,3,2015
i3-6300T,6,i3,Discontinued,2,3.30 GHz,3.30 GHz,35.0,yes,4,2015
i3-5020U,5,i3,Discontinued,2,2.20 GHz,2.20 GHz,15.0,no,3,2015
i3-5015U,5,i3,Discontinued,2,2.10 GHz,2.10 GHz,15.0,no,3,2015
i3-5157U,5,i3,Discontinued,2,2.50 GHz,2.50 GHz,28.0,no,3,2015
i3-5010U,5,i3,Launched,2,2.10 GHz,2.10 GHz,15.0,no,3,2015
i3-5005U,5,i3,Launched,2,2.00 GHz,2.00 GHz,15.0,no,3,2015
i3-4170T,4,i3,Discontinued,2,3.20 GHz,3.20 GHz,35.0,no,3,2015
i3-4370T,4,i3,Discontinued,2,3.30 GHz,3.30 GHz,35.0,no,4,2015
i3-4170,4,i3,Discontinued,2,3.70 GHz,3.70 GHz,54.0,no,3,2015
i3-4370,4,i3,Discontinued,2,3.80 GHz,3.80 GHz,54.0,yes,4,2014
i3-4360T,4,i3,Discontinued,2,3.20 GHz,3.20 GHz,35.0,yes,4,2014
i3-4160T,4,i3,Discontinued,2,3.10 GHz,3.10 GHz,35.0,yes,3,2014
i3-4160,4,i3,Discontinued,2,3.60 GHz,3.60 GHz,54.0,yes,3,2014
i3-4360,4,i3,Launched,2,3.70 GHz,3.70 GHz,54.0,yes,4,2014
i3-4350T,4,i3,Launched,2,3.10 GHz,3.10 GHz,35.0,yes,4,2014
i3-4350,4,i3,Discontinued,2,3.60 GHz,3.60 GHz,54.0,yes,4,2014
i3-4150T,4,i3,Discontinued,2,3.00 GHz,3.00 GHz,35.0,yes,3,2014
i3-4150,4,i3,Discontinued,2,3.50 GHz,3.50 GHz,54.0,yes,3,2014
i3-4340TE,4,i3,Launched,2,2.60 GHz,2.60 GHz,35.0,yes,4,2014
i3-4025U,4,i3,Discontinued,2,1.90 GHz,1.90 GHz,15.0,yes,3,2014
i3-4030Y,4,i3,Discontinued,2,1.60 GHz,1.60 GHz,11.5,yes,3,2014
i3-4030U,4,i3,Discontinued,2,1.90 GHz,1.90 GHz,15.0,yes,3,2014
i3-4120U,4,i3,Discontinued,2,2.00 GHz,2.00 GHz,15.0,no,3,2014
i3-4112E,4,i3,Launched,2,1.80 GHz,1.80 GHz,25.0,yes,3,2014
i3-4110E,4,i3,Launched,2,2.60 GHz,2.60 GHz,37.0,yes,3,2014
i3-4110M,4,i3,Discontinued,2,2.60 GHz,2.60 GHz,37.0,yes,3,2014
i3-4130T,4,i3,Discontinued,2,2.90 GHz,2.90 GHz,35.0,yes,3,2013
i3-4130,4,i3,Discontinued,2,3.40 GHz,3.40 GHz,54.0,yes,3,2013
i3-4020Y,4,i3,Discontinued,2,1.50 GHz,1.50 GHz,11.5,yes,3,2013
i3-4012Y,4,i3,Discontinued,2,1.50 GHz,1.50 GHz,11.5,yes,3,2013
i3-4100M,4,i3,Discontinued,2,2.50 GHz,2.50 GHz,37.0,yes,3,2013
i3-4102E,4,i3,Launched,2,1.60 GHz,1.60 GHz,25.0,yes,3,2013
i3-4100E,4,i3,Launched,2,2.40 GHz,2.40 GHz,37.0,yes,3,2013
i3-4000M,4,i3,Discontinued,2,2.40 GHz,2.40 GHz,37.0,yes,3,2013
i3-4005U,4,i3,Discontinued,2,1.70 GHz,1.70 GHz,15.0,yes,3,2013
i3-4330TE,4,i3,Launched,2,2.40 GHz,2.40 GHz,35.0,yes,4,2013
i3-4340,4,i3,Discontinued,2,3.60 GHz,3.60 GHz,54.0,yes,4,2013
i3-4330T,4,i3,Discontinued,2,3.00 GHz,3.00 GHz,35.0,yes,4,2013
i3-4330,4,i3,Launched,2,3.50 GHz,3.50 GHz,54.0,yes,4,2013
i3-4010U,4,i3,Launched,2,1.70 GHz,1.70 GHz,15.0,yes,3,2013
i3-4158U,4,i3,Discontinued,2,2.00 GHz,2.00 GHz,28.0,yes,3,2013
i3-4010Y,4,i3,Discontinued,2,1.30 GHz,1.30 GHz,11.5,yes,3,2013
i3-4100U,4,i3,Discontinued,2,1.80 GHz,1.80 GHz,15.0,yes,3,2013
i5-13500H,13,i5,Launched,12,3.50 GHz,3.50 GHz,45.0,yes,18,2023
i5-1345UE,13,i5,Launched,10,1.40 GHz,1.40 GHz,15.0,yes,12,2023
i5-1334U,13,i5,Launched,10,3.40 GHz,3.40 GHz,15.0,yes,12,2023
i5-1335UE,13,i5,Launched,10,1.30 GHz,1.30 GHz,15.0,yes,12,2023
i5-13420H,13,i5,Launched,8,3.40 GHz,3.40 GHz,45.0,yes,12,2023
i5-1340PE,13,i5,Launched,12,1.80 GHz,1.80 GHz,28.0,yes,12,2023
i5-13500HX,13,i5,Launched,14,3.50 GHz,3.50 GHz,55.0,yes,24,2023
i5-13600HX,13,i5,Launched,14,3.60 GHz,3.60 GHz,55.0,yes,24,2023
i5-1335U,13,i5,Launched,10,3.40 GHz,3.40 GHz,15.0,yes,12,2023
i5-13600HE,13,i5,Launched,12,2.70 GHz,2.70 GHz,45.0,yes,18,2023
i5-13400E,13,i5,Launched,10,2.40 GHz,2.40 GHz,65.0,yes,20,2023
i5-13500H,13,i5,Launched,12,3.50 GHz,3.50 GHz,45.0,yes,18,2023
i5-13600H,13,i5,Launched,12,3.60 GHz,3.60 GHz,45.0,yes,18,2023
i5-13500E,13,i5,Launched,14,2.40 GHz,2.40 GHz,65.0,yes,24,2023
i5-1350PE,13,i5,Launched,12,1.80 GHz,1.80 GHz,28.0,yes,12,2023
i5-13450HX,13,i5,Launched,10,3.40 GHz,3.40 GHz,55.0,yes,20,2023
i5-1345U,13,i5,Launched,10,3.50 GHz,3.50 GHz,15.0,yes,12,2023
i5-1340P,13,i5,Launched,12,3.40 GHz,3.40 GHz,28.0,yes,12,2023
i5-13500TE,13,i5,Launched,14,1.30 GHz,1.30 GHz,35.0,yes,24,2023
i5-13505H,13,i5,Launched,12,3.50 GHz,3.50 GHz,45.0,yes,18,2023
i5-1350P,13,i5,Launched,12,3.50 GHz,3.50 GHz,28.0,yes,12,2023
i5-13500,13,i5,Launched,14,3.50 GHz,3.50 GHz,65.0,yes,24,2023
i5-13500T,13,i5,Launched,14,3.20 GHz,3.20 GHz,35.0,yes,24,2023
i5-13400T,13,i5,Launched,10,3.00 GHz,3.00 GHz,35.0,yes,20,2023
i5-13600,13,i5,Launched,14,3.70 GHz,3.70 GHz,65.0,yes,24,2023
i5-13600T,13,i5,Launched,14,3.40 GHz,3.40 GHz,35.0,yes,24,2023
i5-13400F,13,i5,Launched,10,3.30 GHz,3.30 GHz,65.0,yes,20,2023
i5-13400,13,i5,Launched,10,3.30 GHz,3.30 GHz,65.0,yes,20,2023
i5-13600KF,13,i5,Launched,14,3.90 GHz,3.90 GHz,125.0,yes,24,2022
i5-13600K,13,i5,Launched,14,3.90 GHz,3.90 GHz,125.0,yes,24,2022
i5-12600HL,12,i5,Launched,12,2.70 GHz,2.70 GHz,45.0,yes,18,2022
i5-12500HL,12,i5,Launched,12,2.50 GHz,2.50 GHz,45.0,yes,18,2022
i5-1245UL,12,i5,Launched,10,1.60 GHz,1.60 GHz,15.0,yes,12,2022
i5-1235UL,12,i5,Launched,10,1.30 GHz,1.30 GHz,15.0,yes,12,2022
i5-12450HX,12,i5,Launched,8,3.10 GHz,3.10 GHz,55.0,yes,12,2022
i5-12600HX,12,i5,Launched,12,3.30 GHz,3.30 GHz,55.0,yes,18,2022
i5-1245UE,12,i5,Launched,10,3.30 GHz,3.30 GHz,15.0,yes,12,2022
i5-1250PE,12,i5,Launched,12,3.20 GHz,3.20 GHz,28.0,yes,12,2022
i5-1250P,12,i5,Launched,12,3.30 GHz,3.30 GHz,28.0,yes,12,2022
i5-1230U,12,i5,Launched,10,3.30 GHz,3.30 GHz,9.0,yes,12,2022
i5-1240U,12,i5,Launched,10,3.30 GHz,3.30 GHz,9.0,yes,12,2022
i5-1235U,12,i5,Launched,10,3.30 GHz,3.30 GHz,15.0,yes,12,2022
i5-1235U,12,i5,Launched,10,3.30 GHz,3.30 GHz,15.0,yes,12,2022
i5-1245U,12,i5,Launched,10,3.30 GHz,3.30 GHz,15.0,yes,12,2022
i5-1240P,12,i5,Launched,12,3.30 GHz,3.30 GHz,28.0,yes,12,2022
i5-12400F,12,i5,Launched,6,2.50 GHz,2.50 GHz,65.0,yes,18,2022
i5-12400,12,i5,Launched,6,2.50 GHz,2.50 GHz,65.0,yes,18,2022
i5-12450H,12,i5,Launched,8,3.30 GHz,3.30 GHz,45.0,yes,12,2022
i5-12400T,12,i5,Launched,6,1.80 GHz,1.80 GHz,35.0,yes,18,2022
i5-12500,12,i5,Launched,6,3.00 GHz,3.00 GHz,65.0,yes,18,2022
i5-12500E,12,i5,Launched,6,2.90 GHz,2.90 GHz,65.0,yes,18,2022
i5-12500TE,12,i5,Launched,6,1.90 GHz,1.90 GHz,35.0,yes,18,2022
i5-12500H,12,i5,Launched,12,3.30 GHz,3.30 GHz,45.0,yes,18,2022
i5-12500T,12,i5,Launched,6,2.00 GHz,2.00 GHz,35.0,yes,18,2022
i5-12600T,12,i5,Launched,6,2.10 GHz,2.10 GHz,35.0,yes,18,2022
i5-12600H,12,i5,Launched,12,3.30 GHz,3.30 GHz,45.0,yes,18,2022
i5-12600HE,12,i5,Launched,12,4.50 GHz,4.50 GHz,45.0,yes,18,2022
i5-12600,12,i5,Launched,6,3.30 GHz,3.30 GHz,65.0,yes,18,2022
i5-12600KF,12,i5,Launched,10,3.60 GHz,3.60 GHz,125.0,yes,20,2021
i5-12600K,12,i5,Launched,10,3.60 GHz,3.60 GHz,125.0,yes,20,2021
i5-11500HE,11,i5,Launched,6,2.60 GHz,2.60 GHz,45.0,yes,12,2021
i5-11320H,11,i5,Launched,4,3.20 GHz,3.20 GHz,35.0,yes,8,2021
i5-1155G7,11,i5,Launched,4,2.50 GHz,2.50 GHz,28.0,yes,8,2021
i5-1155G7,11,i5,Launched,4,2.50 GHz,2.50 GHz,28.0,yes,8,2021
i5-11260H,11,i5,Launched,6,2.60 GHz,2.60 GHz,45.0,yes,12,2021
i5-11400H,11,i5,Launched,6,2.70 GHz,2.70 GHz,45.0,yes,12,2021
i5-11500H,11,i5,Launched,6,2.90 GHz,2.90 GHz,45.0,yes,12,2021
i5-11500,11,i5,Launched,6,2.70 GHz,2.70 GHz,65.0,yes,12,2021
i5-11600T,11,i5,Launched,6,1.70 GHz,1.70 GHz,35.0,yes,12,2021
i5-11600KF,11,i5,Launched,6,3.90 GHz,3.90 GHz,125.0,yes,12,2021
i5-11600K,11,i5,Launched,6,3.90 GHz,3.90 GHz,125.0,yes,12,2021
i5-11600,11,i5,Launched,6,2.80 GHz,2.80 GHz,65.0,yes,12,2021
i5-11400T,11,i5,Launched,6,1.30 GHz,1.30 GHz,35.0,yes,12,2021
i5-11500T,11,i5,Launched,6,1.50 GHz,1.50 GHz,35.0,yes,12,2021
i5-11400F,11,i5,Launched,6,2.60 GHz,2.60 GHz,65.0,yes,12,2021
i5-11400,11,i5,Launched,6,2.60 GHz,2.60 GHz,65.0,yes,12,2021
i5-1140G7,11,i5,Launched,4,1.80 GHz,1.80 GHz,15.0,yes,8,2021
i5-1145G7,11,i5,Launched,4,2.60 GHz,2.60 GHz,28.0,yes,8,2021
i5-11300H,11,i5,Launched,4,3.10 GHz,3.10 GHz,35.0,yes,8,2021
i5-1145G7E,11,i5,Launched,4,1.50 GHz,1.50 GHz,15.0,yes,8,2020
i5-1145GRE,11,i5,Launched,4,1.50 GHz,1.50 GHz,15.0,yes,8,2020
i5-1135G7,11,i5,Launched,4,2.40 GHz,2.40 GHz,28.0,yes,8,2020
i5-1130G7,11,i5,Launched,4,1.80 GHz,1.80 GHz,15.0,yes,8,2020
