number,generation,series,status,core_count,max_freq,base_freq,TDP,smart cache,cache size,launch year
i7-12700KF,12,i7,Launched,12,3.80 GHz,3.80 GHz,125.0,yes,25,2021
i7-11850HE,11,i7,Launched,8,2.60 GHz,2.60 GHz,45.0,yes,24,2021
i7-11600H,11,i7,Launched,6,2.90 GHz,2.90 GHz,45.0,yes,18,2021
i7-11390H,11,i7,Launched,4,3.40 GHz,3.40 GHz,35.0,yes,12,2021
i7-1195G7,11,i7,Launched,4,2.90 GHz,2.90 GHz,28.0,yes,12,2021
i7-1195G7,11,i7,Launched,4,2.90 GHz,2.90 GHz,28.0,yes,12,2021
i7-11800H,11,i7,Launched,8,2.30 GHz,2.30 GHz,45.0,yes,24,2021
i7-11850H,11,i7,Launched,8,2.50 GHz,2.50 GHz,45.0,yes,24,2021
i7-11700F,11,i7,Launched,8,2.50 GHz,2.50 GHz,65.0,yes,16,2021
i7-11700,11,i7,Launched,8,2.50 GHz,2.50 GHz,65.0,yes,16,2021
i7-11700T,11,i7,Launched,8,1.40 GHz,1.40 GHz,35.0,yes,16,2021
i7-11700KF,11,i7,Launched,8,3.60 GHz,3.60 GHz,125.0,yes,16,2021
i7-11700K,11,i7,Launched,8,3.60 GHz,3.60 GHz,125.0,yes,16,2021
i7-1180G7,11,i7,Launched,4,2.20 GHz,2.20 GHz,15.0,yes,12,2021
i7-11370H,11,i7,Launched,4,3.30 GHz,3.30 GHz,35.0,yes,12,2021
i7-11375H,11,i7,Launched,4,3.30 GHz,3.30 GHz,35.0,yes,12,2021
i7-1185G7E,11,i7,Launched,4,1.80 GHz,1.80 GHz,15.0,yes,12,2020
i7-1185GRE,11,i7,Launched,4,1.80 GHz,1.80 GHz,15.0,yes,12,2020
i7-1165G7,11,i7,Launched,4,2.80 GHz,2.80 GHz,28.0,yes,12,2020
i7-1165G7,11,i7,Launched,4,2.80 GHz,2.80 GHz,28.0,yes,12,2020
i7-1185G7,11,i7,Launched,4,3.00 GHz,3.00 GHz,28.0,yes,12,2020
i7-1160G7,11,i7,Launched,4,2.10 GHz,2.10 GHz,15.0,yes,12,2020
i7-10870H,10,i7,Launched,8,2.20 GHz,2.20 GHz,45.0,yes,16,2020
i7-10810U,10,i7,Launched,6,1.10 GHz,1.10 GHz,15.0,yes,12,2020
i7-10610U,10,i7,Launched,4,1.80 GHz,1.80 GHz,15.0,yes,8,2020
i7-1068NG7,10,i7,Launched,4,2.30 GHz,2.30 GHz,28.0,yes,8,2020
i7-10700K,10,i7,Launched,8,3.80 GHz,3.80 GHz,125.0,yes,16,2020
i7-10700KF,10,i7,Launched,8,3.80 GHz,3.80 GHz,125.0,yes,16,2020
i7-10700F,10,i7,Launched,8,2.90 GHz,2.90 GHz,65.0,yes,16,2020
i7-10700,10,i7,Launched,8,2.90 GHz,2.90 GHz,65.0,yes,16,2020
i7-10700T,10,i7,Launched,8,2.00 GHz,2.00 GHz,35.0,yes,16,2020
i7-10700E,10,i7,Launched,8,2.90 GHz,2.90 GHz,65.0,yes,16,2020
i7-10700TE,10,i7,Launched,8,2.00 GHz,2.00 GHz,35.0,yes,16,2020
i7-10875H,10,i7,Launched,8,2.30 GHz,2.30 GHz,45.0,yes,16,2020
i7-10850H,10,i7,Launched,6,2.70 GHz,2.70 GHz,45.0,yes,12,2020
i7-10750H,10,i7,Launched,6,2.60 GHz,2.60 GHz,45.0,yes,12,2020
i7-10710U,10,i7,Launched,6,1.10 GHz,1.10 GHz,15.0,yes,12,2019
i7-10510U,10,i7,Launched,4,1.80 GHz,1.80 GHz,15.0,yes,8,2019
i7-10510Y,10,i7,Launched,4,1.20 GHz,1.20 GHz,7.0,yes,8,2019
i7-1065G7,10,i7,Launched,4,1.30 GHz,1.30 GHz,15.0,yes,8,2019
i7-1060G7,10,i7,Launched,4,1.00 GHz,1.00 GHz,9.0,yes,8,2019
i7-9850HL,9,i7,Launched,6,1.90 GHz,1.90 GHz,25.0,no,9,2019
i7-9700TE,9,i7,Launched,8,1.80 GHz,1.80 GHz,35.0,no,12,2019
i7-9850HE,9,i7,Launched,6,2.70 GHz,2.70 GHz,45.0,no,9,2019
i7-9700E,9,i7,Launched,8,2.60 GHz,2.60 GHz,65.0,no,12,2019
i7-9700,9,i7,Launched,8,3.00 GHz,3.00 GHz,65.0,yes,12,2019
i7-9700T,9,i7,Launched,8,2.00 GHz,2.00 GHz,35.0,yes,12,2019
i7-9850H,9,i7,Launched,6,2.60 GHz,2.60 GHz,45.0,no,12,2019
i7-9750HF,9,i7,Launched,6,2.60 GHz,2.60 GHz,45.0,yes,12,2019
i7-9750H,9,i7,Launched,6,2.60 GHz,2.60 GHz,45.0,yes,12,2019
i7-9700F,9,i7,Launched,8,3.00 GHz,3.00 GHz,65.0,yes,12,2019
i7-9700KF,9,i7,Launched,8,3.60 GHz,3.60 GHz,95.0,yes,12,2019
i7-9700K,9,i7,Launched,8,3.60 GHz,3.60 GHz,95.0,yes,12,2018
i7-8557U,8,i7,Launched,4,1.70 GHz,1.70 GHz,15.0,yes,8,2019
i7-8665UE,8,i7,Launched,4,1.70 GHz,1.70 GHz,15.0,yes,8,2019
i7-8569U,8,i7,Launched,4,2.80 GHz,2.80 GHz,28.0,yes,8,2019
i7-8665U,8,i7,Launched,4,1.90 GHz,1.90 GHz,15.0,yes,8,2019
i7-8500Y,8,i7,Launched,2,1.50 GHz,1.50 GHz,5.0,yes,4,2019
i7-8565U,8,i7,Launched,4,1.80 GHz,1.80 GHz,15.0,yes,8,2018
i7-8706G,8,i7,Discontinued,4,3.10 GHz,3.10 GHz,65.0,no,8,2018
i7-8086K,8,i7,Launched,6,4.00 GHz,4.00 GHz,95.0,yes,12,2018
i7-8850H,8,i7,Launched,6,2.60 GHz,2.60 GHz,45.0,yes,9,2018
i7-8700,8,i7,Launched,6,3.20 GHz,3.20 GHz,65.0,yes,12,2018
i7-8559U,8,i7,Launched,4,2.70 GHz,2.70 GHz,28.0,yes,8,2018
i7-8750H,8,i7,Launched,6,2.20 GHz,2.20 GHz,45.0,yes,9,2018
i7-8700B,8,i7,Launched,6,3.20 GHz,3.20 GHz,65.0,yes,12,2018
i7-8700T,8,i7,Launched,6,2.40 GHz,2.40 GHz,35.0,yes,12,2018
i7-8809G,8,i7,Discontinued,4,3.10 GHz,3.10 GHz,100.0,no,8,2018
i7-8705G,8,i7,Discontinued,4,3.10 GHz,3.10 GHz,65.0,no,8,2018
i7-8709G,8,i7,Discontinued,4,3.10 GHz,3.10 GHz,100.0,no,8,2018
i7-8706G,8,i7,Launched,4,3.10 GHz,3.10 GHz,65.0,no,8,2018
i7-8700,8,i7,Launched,6,3.20 GHz,3.20 GHz,65.0,yes,12,2017
i7-8700K,8,i7,Discontinued,6,3.70 GHz,3.70 GHz,95.0,yes,12,2017
i7-8550U,8,i7,Launched,4,1.80 GHz,1.80 GHz,15.0,yes,8,2017
i7-8650U,8,i7,Launched,4,1.90 GHz,1.90 GHz,15.0,yes,8,2017
i7-7700T,7,i7,Launched,4,2.90 GHz,2.90 GHz,35.0,yes,8,2017
i7-7660U,7,i7,Launched,2,2.50 GHz,2.50 GHz,15.0,no,4,2017
i7-7820HQ,7,i7,Launched,4,2.90 GHz,2.90 GHz,45.0,no,8,2017
i7-7600U,7,i7,Launched,2,2.80 GHz,2.80 GHz,15.0,yes,4,2017
i7-7820HK,7,i7,Launched,4,2.90 GHz,2.90 GHz,45.0,no,8,2017
i7-7920HQ,7,i7,Launched,4,3.10 GHz,3.10 GHz,45.0,no,8,2017
i7-7700HQ,7,i7,Launched,4,2.80 GHz,2.80 GHz,45.0,no,6,2017
i7-7700K,7,i7,Discontinued,4,4.20 GHz,4.20 GHz,91.0,yes,8,2017
i7-7700,7,i7,Launched,4,3.60 GHz,3.60 GHz,65.0,yes,8,2017
i7-7820EQ,7,i7,Launched,4,3.00 GHz,3.00 GHz,45.0,no,8,2017
i7-7560U,7,i7,Launched,2,2.40 GHz,2.40 GHz,15.0,no,4,2017
i7-7567U,7,i7,Launched,2,3.50 GHz,3.50 GHz,28.0,no,4,2017
i7-7500U,7,i7,Launched,2,2.70 GHz,2.70 GHz,15.0,yes,4,2016
i7-7Y75,7,i7,Launched,2,1.30 GHz,1.30 GHz,4.5,yes,4,2016
i7-6785R,6,i7,Discontinued,4,3.30 GHz,3.30 GHz,65.0,no,8,2016
i7-6660U,6,i7,Discontinued,2,2.40 GHz,2.40 GHz,15.0,yes,4,2016
i7-6770HQ,6,i7,Discontinued,4,2.60 GHz,2.60 GHz,45.0,yes,6,2016
i7-6870HQ,6,i7,Discontinued,4,2.70 GHz,2.70 GHz,45.0,yes,8,2016
i7-6970HQ,6,i7,Discontinued,4,2.80 GHz,2.80 GHz,45.0,yes,8,2016
i7-6822EQ,6,i7,Launched,4,2.00 GHz,2.00 GHz,25.0,yes,8,2015
i7-6820EQ,6,i7,Launched,4,2.80 GHz,2.80 GHz,45.0,yes,8,2015
i7-6700TE,6,i7,Launched,4,2.40 GHz,2.40 GHz,35.0,yes,8,2015
i7-6560U,6,i7,Discontinued,2,2.20 GHz,2.20 GHz,15.0,yes,4,2015
i7-6920HQ,6,i7,Discontinued,4,2.90 GHz,2.90 GHz,45.0,yes,8,2015
i7-6820HQ,6,i7,Discontinued,4,2.70 GHz,2.70 GHz,45.0,yes,8,2015
i7-6600U,6,i7,Launched,2,2.60 GHz,2.60 GHz,15.0,yes,4,2015
i7-6500U,6,i7,Discontinued,2,2.50 GHz,2.50 GHz,15.0,yes,4,2015
i7-6820HK,6,i7,Discontinued,4,2.70 GHz,2.70 GHz,45.0,yes,8,2015
i7-6700HQ,6,i7,Discontinued,4,2.60 GHz,2.60 GHz,45.0,yes,6,2015
i7-6650U,6,i7,Discontinued,2,2.20 GHz,2.20 GHz,15.0,yes,4,2015
i7-6700,6,i7,Launched,4,3.40 GHz,3.40 GHz,65.0,yes,8,2015
i7-6700T,6,i7,Discontinued,4,2.80 GHz,2.80 GHz,35.0,yes,8,2015
i7-6700K,6,i7,Discontinued,4,4.00 GHz,4.00 GHz,91.0,yes,8,2015
i7-6567U,6,i7,Discontinued,2,3.30 GHz,3.30 GHz,28.0,yes,4,2015
i7-5750HQ,5,i7,Discontinued,4,2.50 GHz,2.50 GHz,47.0,no,6,2015
i7-5700HQ,5,i7,Discontinued,4,2.70 GHz,2.70 GHz,47.0,no,6,2015
i7-5775R,5,i7,Discontinued,4,3.30 GHz,3.30 GHz,65.0,no,6,2015
i7-5850EQ,5,i7,Launched,4,2.70 GHz,2.70 GHz,47.0,yes,6,2015
i7-5700EQ,5,i7,Launched,4,2.60 GHz,2.60 GHz,47.0,yes,6,2015
i7-5775C,5,i7,Discontinued,4,3.30 GHz,3.30 GHz,65.0,no,6,2015
i7-5950HQ,5,i7,Discontinued,4,2.90 GHz,2.90 GHz,47.0,no,6,2015
i7-5850HQ,5,i7,Discontinued,4,2.70 GHz,2.70 GHz,47.0,no,6,2015
i7-5600U,5,i7,Discontinued,2,2.60 GHz,2.60 GHz,15.0,no,4,2015
i7-5500U,5,i7,Discontinued,2,2.40 GHz,2.40 GHz,15.0,no,4,2015
i7-5650U,5,i7,Launched,2,2.20 GHz,2.20 GHz,15.0,no,4,2015
i7-5557U,5,i7,Discontinued,2,3.10 GHz,3.10 GHz,28.0,no,4,2015
i7-5550U,5,i7,Discontinued,2,2.00 GHz,2.00 GHz,15.0,yes,4,2015
i7-4722HQ,4,i7,Discontinued,4,2.40 GHz,2.40 GHz,37.0,no,6,2015
i7-4720HQ,4,i7,Discontinued,4,2.60 GHz,2.60 GHz,47.0,no,6,2015
i7-4870HQ,4,i7,Discontinued,4,2.50 GHz,2.50 GHz,47.0,no,6,2014
i7-4578U,4,i7,Discontinued,2,3.00 GHz,3.00 GHz,28.0,no,4,2014
i7-4770HQ,4,i7,Discontinued,4,2.20 GHz,2.20 GHz,47.0,no,6,2014
i7-4980HQ,4,i7,Discontinued,4,2.80 GHz,2.80 GHz,47.0,no,6,2014
i7-4790K,4,i7,Discontinued,4,4.00 GHz,4.00 GHz,88.0,yes,8,2014
i7-4785T,4,i7,Discontinued,4,2.20 GHz,2.20 GHz,35.0,yes,8,2014
i7-4790T,4,i7,Discontinued,4,2.70 GHz,2.70 GHz,45.0,yes,8,2014
i7-4790S,4,i7,Launched,4,3.20 GHz,3.20 GHz,65.0,yes,8,2014
i7-4790,4,i7,Discontinued,4,3.60 GHz,3.60 GHz,84.0,yes,8,2014
i7-4510U,4,i7,Discontinued,2,2.00 GHz,2.00 GHz,15.0,yes,4,2014
i7-4712MQ,4,i7,Discontinued,4,2.30 GHz,2.30 GHz,37.0,yes,6,2014
i7-4712HQ,4,i7,Discontinued,4,2.30 GHz,2.30 GHz,37.0,yes,6,2014
i7-4710MQ,4,i7,Discontinued,4,2.50 GHz,2.50 GHz,47.0,yes,6,2014
i7-4710HQ,4,i7,Discontinued,4,2.50 GHz,2.50 GHz,47.0,yes,6,2014
i7-4760HQ,4,i7,Discontinued,4,2.10 GHz,2.10 GHz,47.0,yes,6,2014
i7-4702EC,4,i7,Launched,4,2.00 GHz,2.00 GHz,27.0,yes,8,2014
i7-4700EC,4,i7,Launched,4,2.70 GHz,2.70 GHz,43.0,yes,8,2014
i7-4810MQ,4,i7,Discontinued,4,2.80 GHz,2.80 GHz,47.0,yes,6,2014
i7-4860HQ,4,i7,Discontinued,4,2.40 GHz,2.40 GHz,47.0,yes,6,2014
i7-4910MQ,4,i7,Discontinued,4,2.90 GHz,2.90 GHz,47.0,yes,8,2014
i7-4610M,4,i7,Discontinued,2,3.00 GHz,3.00 GHz,37.0,yes,4,2014
i7-4600M,4,i7,Discontinued,2,2.90 GHz,2.90 GHz,37.0,yes,4,2013
i7-4600U,4,i7,Discontinued,2,2.10 GHz,2.10 GHz,15.0,yes,4,2013
i7-4610Y,4,i7,Discontinued,2,1.70 GHz,1.70 GHz,11.5,yes,4,2013
i7-4771,4,i7,Discontinued,4,3.50 GHz,3.50 GHz,84.0,yes,8,2013
i7-4960HQ,4,i7,Discontinued,4,2.60 GHz,2.60 GHz,47.0,yes,6,2013
i7-4750HQ,4,i7,Discontinued,4,2.00 GHz,2.00 GHz,47.0,yes,6,2013
i7-4850HQ,4,i7,Discontinued,4,2.30 GHz,2.30 GHz,47.0,yes,6,2013
i7-4950HQ,4,i7,Discontinued,4,2.40 GHz,2.40 GHz,47.0,yes,6,2013
i7-4770R,4,i7,Discontinued,4,3.20 GHz,3.20 GHz,65.0,yes,6,2013
i7-4558U,4,i7,Discontinued,2,2.80 GHz,2.80 GHz,28.0,yes,4,2013
i7-4550U,4,i7,Discontinued,2,1.50 GHz,1.50 GHz,15.0,yes,4,2013
i7-4650U,4,i7,Launched,2,1.70 GHz,1.70 GHz,15.0,yes,4,2013
i7-4500U,4,i7,Discontinued,2,1.80 GHz,1.80 GHz,15.0,yes,4,2013
i7-4700EQ,4,i7,Launched,4,2.40 GHz,2.40 GHz,47.0,yes,6,2013
i7-4900MQ,4,i7,Discontinued,4,2.80 GHz,2.80 GHz,47.0,yes,8,2013
i7-4800MQ,4,i7,Discontinued,4,2.70 GHz,2.70 GHz,47.0,yes,6,2013
i7-4770T,4,i7,Discontinued,4,2.50 GHz,2.50 GHz,45.0,yes,8,2013
i7-4770S,4,i7,Launched,4,3.10 GHz,3.10 GHz,65.0,yes,8,2013
i7-4770K,4,i7,Discontinued,4,3.50 GHz,3.50 GHz,84.0,yes,8,2013
i7-4770,4,i7,Discontinued,4,3.40 GHz,3.40 GHz,84.0,yes,8,2013
i7-4765T,4,i7,Discontinued,4,2.00 GHz,2.00 GHz,35.0,yes,8,2013
i7-4702MQ,4,i7,Discontinued,4,2.20 GHz,2.20 GHz,37.0,yes,6,2013
i7-4702HQ,4,i7,Discontinued,4,2.20 GHz,2.20 GHz,37.0,yes,6,2013
i7-4700HQ,4,i7,Discontinued,4,2.40 GHz,2.40 GHz,47.0,yes,6,2013
i7-4770TE,4,i7,Launched,4,2.30 GHz,2.30 GHz,45.0,yes,8,2013
i7-4700MQ,4,i7,Discontinued,4,2.40 GHz,2.40 GHz,47.0,yes,6,2013
i9-13900KS,13,i9,Launched,24,4.30 GHz,4.30 GHz,150.0,yes,36,2023
i9-13900T,13,i9,Launched,24,3.90 GHz,3.90 GHz,35.0,yes,36,2023
i9-13900,13,i9,Launched,24,4.20 GHz,4.20 GHz,65.0,yes,36,2023
i9-13900F,13,i9,Launched,24,4.20 GHz,4.20 GHz,65.0,yes,36,2023
i9-13900E,13,i9,Launched,24,1.80 GHz,1.80 GHz,65.0,yes,36,2023
i9-13900H,13,i9,Launched,14,4.10 GHz,4.10 GHz,45.0,yes,24,2023
i9-13980HX,13,i9,Launched,24,4.00 GHz,4.00 GHz,55.0,yes,36,2023
i9-13900HK,13,i9,Launched,14,4.10 GHz,4.10 GHz,45.0,yes,24,2023
i9-13950HX,13,i9,Launched,24,4.00 GHz,4.00 GHz,55.0,yes,36,2023
i9-13900TE,13,i9,Launched,24,1.00 GHz,1.00 GHz,35.0,yes,36,2023
i9-13900HX,13,i9,Launched,24,3.90 GHz,3.90 GHz,55.0,yes,36,2023
i9-13905H,13,i9,Launched,14,4.10 GHz,4.10 GHz,45.0,yes,24,2023
i9-13900K,13,i9,Launched,24,4.30 GHz,4.30 GHz,125.0,yes,36,2022
i9-13900KF,13,i9,Launched,24,4.30 GHz,4.30 GHz,125.0,yes,36,2022
i9-12900HX,12,i9,Launched,16,3.60 GHz,3.60 GHz,55.0,yes,30,2022
i9-12950HX,12,i9,Launched,16,3.60 GHz,3.60 GHz,55.0,yes,30,2022
i9-12900KS,12,i9,Launched,16,4.00 GHz,4.00 GHz,150.0,yes,30,2022
i9-12900E,12,i9,Launched,16,3.80 GHz,3.80 GHz,65.0,yes,30,2022
i9-12900H,12,i9,Launched,14,3.80 GHz,3.80 GHz,45.0,yes,24,2022
i9-12900HK,12,i9,Launched,14,3.80 GHz,3.80 GHz,45.0,yes,24,2022
i9-12900,12,i9,Launched,16,3.80 GHz,3.80 GHz,65.0,yes,30,2022
i9-12900F,12,i9,Launched,16,3.80 GHz,3.80 GHz,65.0,yes,30,2022
i9-12900T,12,i9,Launched,16,3.60 GHz,3.60 GHz,35.0,yes,30,2022
i9-12900TE,12,i9,Launched,16,3.60 GHz,3.60 GHz,35.0,yes,30,2022
i9-12900K,12,i9,Launched,16,3.90 GHz,3.90 GHz,125.0,yes,30,2021
i9-12900KF,12,i9,Launched,16,3.90 GHz,3.90 GHz,125.0,yes,30,2021
i9-11900H,11,i9,Launched,8,2.50 GHz,2.50 GHz,45.0,yes,24,2021
i9-11980HK,11,i9,Launched,8,3.30 GHz,3.30 GHz,65.0,yes,24,2021
i9-11950H,11,i9,Launched,8,2.60 GHz,2.60 GHz,45.0,yes,24,2021
i9-11900F,11,i9,Launched,8,2.50 GHz,2.50 GHz,65.0,yes,16,2021
i9-11900K,11,i9,Launched,8,3.50 GHz,3.50 GHz,125.0,yes,16,2021
i9-11900KF,11,i9,Launched,8,3.50 GHz,3.50 GHz,125.0,yes,16,2021
i9-11900T,11,i9,Launched,8,1.50 GHz,1.50 GHz,35.0,yes,16,2021
i9-11900,11,i9,Launched,8,2.50 GHz,2.50 GHz,65.0,yes,16,2021
i9-10850K,10,i9,Launched,10,3.60 GHz,3.60 GHz,125.0,yes,20,2020
i9-10885H,10,i9,Launched,8,2.40 GHz,2.40 GHz,45.0,yes,16,2020
i9-10900,10,i9,Launched,10,2.80 GHz,2.80 GHz,65.0,yes,20,2020
i9-10900E,10,i9,Launched,10,2.80 GHz,2.80 GHz,65.0,yes,20,2020
i9-10900TE,10,i9,Launched,10,1.80 GHz,1.80 GHz,35.0,yes,20,2020
i9-10900K,10,i9,Launched,10,3.70 GHz,3.70 GHz,125.0,yes,20,2020
i9-10900KF,10,i9,Launched,10,3.70 GHz,3.70 GHz,125.0,yes,20,2020
i9-10900F,10,i9,Launched,10,2.80 GHz,2.80 GHz,65.0,yes,20,2020
i9-10900T,10,i9,Launched,10,1.90 GHz,1.90 GHz,35.0,yes,20,2020
i9-10980HK,10,i9,Launched,8,2.40 GHz,2.40 GHz,45.0,yes,16,2020
i9-9900KS,9,i9,Discontinued,8,4.00 GHz,4.00 GHz,127.0,yes,16,2019
i9-9900T,9,i9,Launched,8,2.10 GHz,2.10 GHz,35.0,yes,16,2019
i9-9900,9,i9,Launched,8,3.10 GHz,3.10 GHz,65.0,yes,16,2019
i9-9880H,9,i9,Launched,8,2.30 GHz,2.30 GHz,45.0,yes,16,2019
i9-9980HK,9,i9,Launched,8,2.40 GHz,2.40 GHz,45.0,yes,16,2019
i9-9900KF,9,i9,Launched,8,3.60 GHz,3.60 GHz,95.0,yes,16,2019
i9-9900K,9,i9,Launched,8,3.60 GHz,3.60 GHz,95.0,yes,16,2018
i9-8950HK,8,i9,Launched,6,2.90 GHz,2.90 GHz,45.0,yes,12,2018
